-------------------------------------------------------------------------------------


000    001    002    003    004    005    006    007    
  n      t     be      w     ye      l     me      a    
600    445    400    351    332    305    296    282    


008    009    010    011    012    013    014    015    
  s      r     le      m     ya     te     ne      ,    
278    275    266    253    245    230    197    179    


016    017    018    019    020    021    022    023    
  y     re      I     de     na      b      d     ma    
167    163    160    151    140    137    135    132    


024    025    026    027    028    029    030    031    
 ge     ke      g     ta     qe     ::     se      q    
129    127    127    125    123    117    115    115    


032    033    034    035    036    037    038    039    
 la     ba      c     ra      k      T     Ta      f    
114    113    109     96     96     92     89     89    


040    041    042    043    044    045    046    047    
 we     Te      x     li      i      h     mi     ri    
 83     81     79     77     77     71     68     66    


048    049    050    051    052    053    054    055    
 fe     tu     sa     wa     da     ho      ;     ka    
 66     63     61     60     58     57     56     54    


056    057    058    059    060    061    062    063    
 yo     He     wi     lo     to     ze     fa     hu    
 48     46     46     43     42     41     40     39    


064    065    066    067    068    069    070    071    
 ro      z     gu      P     ga     qa     si     no    
 39     39     39     38     36     35     33     33    


072    073    074    075    076    077    078    079    
 ru     `I     nu     `a     lu     di      .     qu    
 31     31     30     30     29     29     29     28    


080    081    082    083    084    085    086    087    
 qo     ce     mo     so     su     he     mu     Na    
 28     27     26     26     24     23     23     23    


088    089    090    091    092    093    094    095    
 rE     qi     nE     ku     za     zi     lE     bi    
 22     22     22     22     22     20     19     19    


096    097    098    099    100    101    102    103    
 ni     bo     go     bu     ko     du     Ce      C    
 19     18     18     17     17     17     16     16    


104    105    106    107    108    109    110    111    
 `S     je     Tu     Ca    `Se     fo    qWa     ci    
 16     15     15     15     15     15     14     14    


112    113    114    115    116    117    118    119    
 zE     fu      H     `s     xe     ca      N     do    
 14     14     13     13     13     13     13     13    


120    121    122    123    124    125    126    127    
 fi     xa     qE    hWa      o     wo     gi     ha    
 13     12     12     12     12     12     12     11    


128    129    130    131    132    133    134    135    
`se     pa     bE      E    gWa     Ti     xo     cu    
 11     11     10     10     10     10      9      9    


136    137    138    139    140    141    142    143    
kWa     yu     mE    rWa     tE    tWa     zu     ja    
  9      9      8      8      8      8      8      8    


144    145    146    147    148    149    150    151    
  p     To     Co     Sa      S     <<     ti     Ne    
  8      7      7      7      7      7      6      6    


152    153    154    155    156    157    158    159    
 Nu     No     ki     dE     >>     ju     Cu    mWa    
